Expansion,Energy_Barrier,Stiffness,t,theta,L,s,gap,expL,area E
0.4552531559213925,0.5088205254992048,0.7463402249466535,0.16438,-0.119,1,0.675102219,0.531507926,1.531507926,2.345516528
0.4557762287404514,0.5704294837670865,0.8917902641509132,0.16461,-0.0952,1,0.641418527,0.532909512,1.532909512,2.349811571
0.4526890488634869,0.7704696568994338,1.3606550780049116,0.16,-0.0238,1,0.554476623,0.531464666,1.531464666,2.345384022
0.41598712870239374,0.8120272323534005,0.6711819552040031,0.16,0.0238,1,0.485228842,0.505092029,1.505092029,2.265302017
0.3997357452095808,0.8028815493468909,1.0207009951567638,0.16,0.0476,1,0.450182843,0.486774525,1.486774525,2.210498489
0.38061865567997794,0.7678340092812829,1.468322830292636,0.16,0.0714,1,0.414881856,0.465088983,1.465088983,2.146485728
0.3586784346049052,0.7045107910725876,2.0273272103191835,0.16,0.0952,1,0.379345873,0.440084527,1.440084527,2.073843446
0.44196428571428553,0.8005715471881011,1.6410080782579701,0.16,0,1,0.52,0.52,1.52,2.3104
0.32414159101702195,0.6164437507177771,1.3332875976699083,0.16,0.119,1,0.343595024,0.411817802,1.411817802,1.993229505
0.28849959549620857,0.4981928651448104,0.8732027814220397,0.16,0.1428,1,0.307649559,0.38035284,1.38035284,1.905373963
0.25204837606172253,0.35739928785733555,0.7457228639913577,0.16,0.1666,1,0.271529836,0.34576092,1.34576092,1.811072454
0.21508195444536424,0.20319302853364646,1.1047436029204207,0.16,0.1904,1,0.235256315,0.308120405,1.308120405,1.711178994
0.1717572416522065,0.056843798,1.150721262223186,0.16,0.2142,1,0.198849542,0.267516562,1.267516562,1.606598236
NULL,NULL,NULL,0.16,0.238,1,0.162330138,0.224041374,1.224041374,1.498277285
NULL,NULL,NULL,0.16,0.2618,1,0.125718789,0.177793325,1.177793325,1.387197116
NULL,NULL,NULL,0.16,0.2856,1,0.08903623,0.128877183,1.128877183,1.274363693
0.4318255739334968,0.3486236,0.6071132998062951,0.17037,-0.1666,1,0.720412824,0.503516427,1.503516427,2.260561647
0.433130816,0.620447731,1.4479112623240376,0.17081,-0.0476,1,0.555355016,0.508956684,1.508956684,2.276950275
0.432894495,0.3978173738261456,0.791269296,0.17292,-0.1428,1,0.680214472,0.50561994,1.50561994,2.266891404
0.4322192154968541,0.5545975644353265,1.292409791574993,0.17348,-0.0714,1,0.580465734,0.50726246,1.50726246,2.271840122
0.43286843940058933,0.44632740801910387,0.9603047347314003,0.17438,-0.119,1,0.643258104,0.506437057,1.506437057,2.269352607
0.4324012883729492,0.49780192634725073,1.1287259822030749,0.17461,-0.0952,1,0.609907947,0.506729589,1.506729589,2.270234053
0.40995270648396726,0.2637209530819007,0.585169366,0.17685,-0.1904,1,0.73078963,0.478035137,1.478035137,2.184587865
0.4266695156329437,0.6602633254526232,1.6899815127485411,0.17,-0.0238,1,0.52407293,0.502322791,1.502322791,2.256973767
0.3892813749647854,0.6792691364000102,1.109003816,0.17,0.0238,1,0.455649527,0.474301864,1.474301864,2.173565988
0.37240514301932287,0.6582403320611558,1.5239367848401681,0.17,0.0476,1,0.421040968,0.455263945,1.455263945,2.117793151
0.342350849,0.6127802843996035,0.7453004849231608,0.17,0.0714,1,0.386193926,0.43292937,1.43292937,2.05328658
0.3205708794782399,0.5443996017571725,1.3690056253002338,0.17,0.0952,1,0.351128139,0.407348734,1.407348734,1.980630458
0.40331632653061206,0.6789326154005888,0.7858623524938655,0.17,0,1,0.49,0.49,1.49,2.2201
0.28718621113656223,0.44942595000752694,0.881834054,0.17,0.119,1,0.315863468,0.378579985,1.378579985,1.900482774
0.2528615150944487,0.33231804509384444,0.69059028,0.17,0.1428,1,0.280419888,0.346688294,1.346688294,1.813569362
0.2178858895140749,0.20166157482226083,0.9112298377495227,0.17,0.1666,1,0.244817474,0.311745907,1.311745907,1.720677325
0.17625142851435627,0.071067554,0.7946097093625497,0.17,0.1904,1,0.209076392,0.27383198,1.27383198,1.622647913
NULL,NULL,NULL,0.17,0.2142,1,0.173216887,0.2330324,1.2330324,1.5203689
NULL,NULL,NULL,0.17,0.238,1,0.137259269,0.189439592,1.189439592,1.414766544
NULL,NULL,NULL,0.17,0.2618,1,0.101223906,0.143152309,1.143152309,1.306797201
0.411571073,0.3080161203628027,0.7997084494651298,0.18037,-0.1666,1,0.687955929,0.480831406,1.480831406,2.192861654
0.3962810805055512,0.5262976759364771,0.6894452067738316,0.18081,-0.0476,1,0.524564851,0.48073895,1.48073895,2.192587838
0.41155071099047735,0.3460494676959187,0.9984053102393371,0.18292,-0.1428,1,0.648054859,0.481714919,1.481714919,2.1954791
0.3962525172395957,0.47349403351196795,0.592137351,0.18348,-0.0714,1,0.549306537,0.480032789,1.480032789,2.190497056
0.4104837228797862,0.3851609720623249,1.1811084329133934,0.18438,-0.119,1,0.61141399,0.481366188,1.481366188,2.194445783
0.39733988091957695,0.42630803161347847,0.4701756215487675,0.18461,-0.0952,1,0.578397367,0.480549665,1.480549665,2.192027312
0.3908333712823716,0.234694849,0.7794811963778686,0.18685,-0.1904,1,0.698053836,0.456621506,1.456621506,2.12174621
0.38920284004804606,0.5566288437607593,0.8905274459664676,0.18,-0.0238,1,0.493669237,0.473180915,1.473180915,2.170262009
0.36257562122717696,0.5526123721499324,1.5759652668439703,0.18,0.0238,1,0.426070212,0.4435117,1.4435117,2.083726027
0.33492528962821005,0.5225045717536283,0.8269302347022733,0.18,0.0476,1,0.391899093,0.423753366,1.423753366,2.027073646
0.31527770961466256,0.4709374437739704,1.3952596481143353,0.18,0.0714,1,0.357505997,0.400769757,1.400769757,1.962155913
0.2841335176487254,0.39666541614072975,0.9001647874149848,0.18,0.0952,1,0.322910405,0.37461294,1.37461294,1.889560735
0.37729591836734666,0.563379608,1.191947699678992,0.18,0,1,0.46,0.46,1.46,2.1316
0.25192663797018994,0.30190664851341126,0.6694201549393424,0.18,0.119,1,0.288131912,0.345342168,1.345342168,1.809945548
0.21894101327607607,0.19278634407147072,0.8034306734877479,0.18,0.1428,1,0.253190217,0.313023749,1.313023749,1.724031364
0.17906372935977083,0.079308941,0.536605945,0.18,0.1666,1,0.218105112,0.277730894,1.277730894,1.632596238
NULL,NULL,NULL,0.18,0.1904,1,0.182896469,0.239543555,1.239543555,1.536468225
NULL,NULL,NULL,0.18,0.2142,1,0.147584231,0.198548238,1.198548238,1.436517879
NULL,NULL,NULL,0.18,0.238,1,0.1121884,0.154837811,1.154837811,1.333650369
NULL,NULL,NULL,0.18,0.2618,1,0.076729024,0.108511292,1.108511292,1.228797285
0.3801360982042206,0.2654066555426563,0.3323447244921576,0.19037,-0.1666,1,0.655499034,0.458146386,1.458146386,2.126190882
0.3718065112149649,0.43898324025784674,1.0324309039501547,0.19081,-0.0476,1,0.493774686,0.452521216,1.452521216,2.109817882
0.3702797803056355,0.17421192315957162,0.7207669157074013,0.19245,-0.2142,1,0.71031058,0.432559276,1.432559276,2.05222608
0.3790581575590079,0.2961346878949924,0.461602877,0.19292,-0.1428,1,0.615895246,0.457809897,1.457809897,2.125209697
0.3726349394251045,0.3959940930251574,0.8997931103936964,0.19348,-0.0714,1,0.51814734,0.452803118,1.452803118,2.1106369
0.37701046332015514,0.32762209894900374,0.5999639695164477,0.19438,-0.119,1,0.579569875,0.456295319,1.456295319,2.120796055
0.3746327959911464,0.36012849138945585,0.7469205847309877,0.19461,-0.0952,1,0.546886787,0.454369742,1.454369742,2.115191347
0.36109363504989656,0.20188518820235857,0.38213840666298365,0.19685,-0.1904,1,0.665318042,0.435207874,1.435207874,2.059821643
0.36392672205266147,0.4568903673029492,1.288900577509818,0.19,-0.0238,1,0.463265544,0.44403904,1.44403904,2.08524875
0.32599134197516944,0.4345636998337469,0.9437856820504293,0.19,0.0238,1,0.396490898,0.412721535,1.412721535,1.995782135
0.3083985286788421,0.39619525761481106,1.4716104969242352,0.19,0.0476,1,0.362757218,0.392242786,1.392242786,1.938339974
0.2794710979430492,0.3393750358256844,0.9912351192361666,0.19,0.0714,1,0.328818068,0.368610144,1.368610144,1.873093727
0.2493663491163622,0.2636520392392622,0.7323011902276156,0.19,0.0952,1,0.29469267,0.341877146,1.341877146,1.800634276
0.3409438775510203,0.4528658562396951,0.5409256886170786,0.19,0,1,0.43,0.43,1.43,2.0449
0.21836287151790512,0.17381927492532334,0.7917872600016309,0.19,0.119,1,0.260400355,0.312104351,1.312104351,1.721617827
0.18029884555691533,0.077832664,0.44628518768267206,0.19,0.1428,1,0.225960546,0.279359203,1.279359203,1.63675997
0.1381850849759572,0.00277083,0.5348767115328663,0.19,0.1666,1,0.19139275,0.243715881,1.243715881,1.546829193
NULL,NULL,NULL,0.19,0.1904,1,0.156716546,0.20525513,1.20525513,1.452639929
NULL,NULL,NULL,0.19,0.2142,1,0.121951576,0.164064076,1.164064076,1.355045172
NULL,NULL,NULL,0.19,0.238,1,0.087117531,0.120236029,1.120236029,1.254928762
0.6262007124823672,1.4697625310654672,1.0763095618391114,0.1,-0.0238,1,0.736898781,0.706315916,1.706315916,2.911514007
0.6101170423708707,1.7146118964355246,1.487824296202754,0.1,0.0238,1,0.662704729,0.689833019,1.689833019,2.855535631
0.5968793206070773,1.7952346834612969,1.7323773636798039,0.1,0.0476,1,0.625034094,0.675838004,1.675838004,2.808433017
0.5802139947292457,1.8489256952539652,2.025329207809818,0.1,0.0714,1,0.587009431,0.65804666,1.65804666,2.749118727
0.5601580421445619,1.8642707466528405,2.357818561,0.1,0.0952,1,0.548652279,0.636499289,1.636499289,2.678129924
0.6198979591836733,1.603246465738954,1.2620534688443554,0.1,0,1,0.7,0.7,1.7,2.89
0.5218462409063216,1.8184232544027479,1.5004199400541673,0.1,0.119,1,0.509984362,0.611244704,1.611244704,2.596109496
0.4958921838296459,1.7596377313780036,1.945911727,0.1,0.1428,1,0.471027583,0.582340114,1.582340114,2.503800236
0.4534570320362258,1.6125857331045543,-1.525201008,0.1,0.1666,1,0.431804008,0.549850998,1.549850998,2.402038116
0.4346169141128029,1.4697097388540459,3.185049335,0.1,0.1904,1,0.392335854,0.513850955,1.513850955,2.291744713
0.3766083682667133,1.2768581881957592,0.6258410844734156,0.1,0.2142,1,0.352645475,0.474421536,1.474421536,2.173918866
0.3303512159258776,1.0415578461819774,1.293765475279315,0.1,0.238,1,0.312755354,0.431652063,1.431652063,2.049627628
0.25629452959344784,0.7800315816001953,0.22820898991423152,0.1,0.2618,1,0.272688083,0.385639422,1.385639422,1.919996607
0.17390359086781035,0.5274919985290065,1.1796569488259423,0.1,0.2856,1,0.232466359,0.336487847,1.336487847,1.786199765
0.19082823519278655,0.16787330802560196,0.8118081252883849,0.1,0.3094,1,0.192112962,0.284308684,1.284308684,1.649448795
NULL,NULL,NULL,0.1,0.3332,1,0.15165075,0.229220134,1.229220134,1.510982138
NULL,NULL,NULL,0.1,0.357,1,0.111102641,0.171346993,1.171346993,1.372053778
NULL,NULL,NULL,0.1,0.3808,1,0.070491602,0.110820361,1.110820361,1.233921875
0.3604602971100611,0.22606651482864615,0.5341920819097277,0.20037,-0.1666,1,0.623042138,0.435461365,1.435461365,2.06054933
0.3473319419243789,0.35445446091127264,1.4116568394615512,0.20081,-0.0476,1,0.462984521,0.424303482,1.424303482,2.028640408
0.3422720961160888,0.1506698918912088,0.4044996253848424,0.20245,-0.2142,1,0.67731443,0.412465544,1.412465544,1.995058913
0.3583241958701235,0.2500126634550156,0.6861624519098042,0.20292,-0.1428,1,0.583735633,0.433904876,1.433904876,2.056083193
0.34901736161061314,0.3228327496413984,1.2400010152817629,0.20348,-0.0714,1,0.486988143,0.425573447,1.425573447,2.032259654
0.35526531012851786,0.2727623093241631,0.8602668938832513,0.20438,-0.119,1,0.54772576,0.43122445,1.43122445,2.048403425
0.3519257110627156,0.2966252856967864,1.0504062990610763,0.20461,-0.0952,1,0.515376208,0.428189819,1.428189819,2.03972616
0.34252056656834656,0.16999079053240052,0.5641084347711979,0.20685,-0.1904,1,0.632582249,0.413794243,1.413794243,1.998814162
0.3233198430158319,0.10891636779249825,0.4060047111257072,0.20725,-0.238,1,0.691305071,0.389525552,1.389525552,1.930781259
0.3407844960159016,0.187773403,0.7382554402766762,0.21037,-0.1666,1,0.590585243,0.412776344,1.412776344,1.995936998
0.3133615675563281,0.2788303427559984,0.8918475639253541,0.21081,-0.0476,1,0.432194356,0.396085747,1.396085747,1.949055414
0.3248438342209888,0.12535589,0.5773110870806718,0.21245,-0.2142,1,0.64431828,0.392371811,1.392371811,1.938699261
0.3375902341812389,0.20485163486068247,0.92626721,0.21292,-0.1428,1,0.55157602,0.409999854,1.409999854,1.98809959
0.31582920191976527,0.256269204,0.7446703398178918,0.21348,-0.0714,1,0.455828946,0.398343776,1.398343776,1.955365317
0.32371074055638405,0.2215574390078822,0.41158738706394987,0.21438,-0.119,1,0.515881645,0.40615358,1.40615358,1.977267891
0.31953572536562924,0.2381547898351079,0.5714347762723959,0.21461,-0.0952,1,0.483865628,0.402009896,1.402009896,1.965631749
0.32394749808679635,0.13943528552466042,0.7525051501302574,0.21685,-0.1904,1,0.599846455,0.392380612,1.392380612,1.938723769
0.2980442251398401,0.090585228,0.18428650267689095,0.21725,-0.238,1,0.658067254,0.370797237,1.370797237,1.879085065
0.30415758941301246,0.2785677225667111,1.1963562893803128,0.21,-0.0238,1,0.402458158,0.38575529,1.38575529,1.920317724
0.2658431623664485,0.22794003007577768,1.2183717514509913,0.21,0.0238,1,0.337332269,0.351141205,1.351141205,1.825582556
0.23986955182373593,0.18191920098604936,0.950455272,0.21,0.0476,1,0.304473468,0.329221626,1.329221626,1.766830131
0.21278026366543903,0.12412500699374307,0.9448728635340571,0.21,0.0714,1,0.271442209,0.304290919,1.304290919,1.7011748
0.17846870946229232,0.059792469,0.522053904,0.21,0.0952,1,0.238257202,0.276405559,1.276405559,1.629211151
0.2816326530612244,0.2603811586716342,0.6774710911135546,0.21,0,1,0.37,0.37,1.37,1.8769
0.13957389174606918,0.005056554,0.3471279813558017,0.21,0.119,1,0.204937243,0.245628717,1.245628717,1.5515909
NULL,NULL,NULL,0.21,0.1428,1,0.171501205,0.212030111,1.212030111,1.469016991
NULL,NULL,NULL,0.21,0.1666,1,0.137968026,0.175685855,1.175685855,1.382237231
NULL,NULL,NULL,0.21,0.1904,1,0.1043567,0.13667828,1.13667828,1.292037513
0.3116643215416907,0.15279430368385807,0.3795439772342898,0.22037,-0.1666,1,0.558128348,0.390091323,1.390091323,1.932353886
0.2808308737347825,0.2083537869061057,0.5257699794828149,0.22081,-0.0476,1,0.401404191,0.367868013,1.367868013,1.871062901
0.28040215881194314,0.06305058,0.21302449719551025,0.22132,-0.2618,1,0.673663153,0.348712911,1.348712911,1.819026517
0.2983739378457157,0.10209852112912504,0.3062879063910294,0.22245,-0.2142,1,0.61132213,0.372278079,1.372278079,1.883147126
0.30753697036022654,0.16446594087682953,0.5337096210412605,0.22292,-0.1428,1,0.519416408,0.386094833,1.386094833,1.921258886
0.28403031151212293,0.19470777142012605,0.3743156440109367,0.22348,-0.0714,1,0.42466975,0.371114106,1.371114106,1.879953891
0.3026051506939125,0.17514481247340333,0.7214896696918274,0.22438,-0.119,1,0.48403753,0.381082711,1.381082711,1.907389455
0.297496496,0.18426745383246673,0.9325464297422912,0.22461,-0.0952,1,0.452355048,0.375829973,1.375829973,1.892908115
0.29639282873450373,0.11242413293913096,0.4423151382028889,0.22685,-0.1904,1,0.567110661,0.370966981,1.370966981,1.879550463
0.28227801441137274,0.073023111,0.3440144377395882,0.22725,-0.238,1,0.624829437,0.352068922,1.352068922,1.82809037
0.27115140523906534,0.20180814265836342,0.8517012308019714,0.22,-0.0238,1,0.372054465,0.356613415,1.356613415,1.840399957
0.23318619984055988,0.14247736365777686,1.1020334712283835,0.22,0.0238,1,0.307752954,0.32035104,1.32035104,1.743326869
0.20801658711885276,0.097127569,1.0819990071479217,0.22,0.0476,1,0.275331593,0.297711046,1.297711046,1.684053959
0.1756237637815306,0.046456599,0.6439017365242461,0.22,0.0714,1,0.24275428,0.272131306,1.272131306,1.618318059
0.13846964580551613,0.002984666,0.4171117156996651,0.22,0.0952,1,0.210039468,0.243669765,1.243669765,1.546714485
0.24910714285714272,0.17762231110712423,0.4841797789971135,0.22,0,1,0.34,0.34,1.34,1.7956
NULL,NULL,NULL,0.22,0.119,1,0.177205687,0.2123909,1.2123909,1.469891693
NULL,NULL,NULL,0.22,0.1428,1,0.144271534,0.178365566,1.178365566,1.388545407
NULL,NULL,NULL,0.22,0.1666,1,0.111255664,0.141670842,1.141670842,1.303412312
0.29256722047971234,0.12086402434799552,0.6162068203868594,0.23037,-0.1666,1,0.525671453,0.367406302,1.367406302,1.869799995
0.2577959849907011,0.14566336129488097,1.0668973509127297,0.23081,-0.0476,1,0.370614026,0.339650279,1.339650279,1.79466287
0.26582111885026644,0.05002165,0.3603052386633906,0.23132,-0.2618,1,0.640202496,0.33139244,1.33139244,1.772605829
0.281458272,0.080906084,0.4846628644951434,0.23245,-0.2142,1,0.57832598,0.352184346,1.352184346,1.828402506
0.28741283107395627,0.12748661031632488,0.8183910515507672,0.23292,-0.1428,1,0.487256795,0.362189812,1.362189812,1.855561083
0.26180200298083706,0.1404216370758733,0.8493905045709008,0.23348,-0.0714,1,0.393510553,0.343884435,1.343884435,1.806025374
0.2729692711092762,0.13241734334419175,0.42576332375520143,0.23438,-0.119,1,0.452193415,0.356011842,1.356011842,1.838768115
0.2671100764963983,0.13610280406092237,0.6343996560854308,0.23461,-0.0952,1,0.420844468,0.34965005,1.34965005,1.821555257
0.24118759415009852,0.032504152,0.1294097604470904,0.23475,-0.2856,1,0.657193788,0.309877763,1.309877763,1.715779753
0.26993069282230214,0.087387461,0.21275841600023657,0.23685,-0.1904,1,0.534374868,0.34955335,1.34955335,1.821294244
0.2584356884197871,0.056326473634543045,0.17914429533405776,0.23725,-0.238,1,0.59159162,0.333340607,1.333340607,1.777797175
0.23963205153543485,0.13383873265634036,0.6946119791163405,0.23,-0.0238,1,0.341650773,0.32747154,1.32747154,1.762180689
0.1953634918716149,0.07197312,0.5148007042976653,0.23,0.0238,1,0.278173639,0.289560875,1.289560875,1.662967251
0.17164125989934415,0.032337298,0.8129969707468709,0.23,0.0476,1,0.246189718,0.266200466,1.266200466,1.603263621
0.13084509840741557,0.000628063,0.22865811342937745,0.23,0.0714,1,0.214066351,0.239971693,1.239971693,1.537529799
NULL,NULL,NULL,0.23,0.0952,1,0.181821734,0.210933972,1.210933972,1.466361084
0.21811224489795905,0.1069980580484923,0.5007189795365325,0.23,0,1,0.31,0.31,1.31,1.7161
NULL,NULL,NULL,0.23,0.119,1,0.14947413,0.179153083,1.179153083,1.390401992
NULL,NULL,NULL,0.23,0.1428,1,0.117041863,0.14470102,1.14470102,1.310340425
NULL,NULL,NULL,0.23,0.1666,1,0.084543301,0.107655829,1.107655829,1.226901437
0.2651831461020452,0.091945335,0.3684699908413957,0.24037,-0.1666,1,0.493214557,0.344721281,1.344721281,1.808275324
0.22742481198891315,0.091477338,0.9505473898336556,0.24081,-0.0476,1,0.339823861,0.311432545,1.311432545,1.719855319
0.24362674316469288,0.038308689084390155,0.22497866127985575,0.24132,-0.2618,1,0.606741838,0.314071969,1.314071969,1.726785139
0.25652616332770733,0.0618688,0.2916229609997726,0.24245,-0.2142,1,0.54532983,0.332090614,1.332090614,1.774465403
0.25918903446078656,0.094301435,0.5628233469435637,0.24292,-0.1428,1,0.455097182,0.33828479,1.33828479,1.791006179
0.23208701649800267,0.091954494,0.705209294,0.24348,-0.0714,1,0.362351356,0.316654764,1.316654764,1.733579768
0.2525032445759706,0.094185721,0.8029288847558664,0.24438,-0.119,1,0.420349301,0.330940973,1.330940973,1.771403873
0.2380593679946696,0.093102377,0.4733774629953353,0.24461,-0.0952,1,0.389333888,0.323470127,1.323470127,1.751573176
0.22822969019895656,0.024173773128225384,0.25731549185485697,0.24475,-0.2856,1,0.623529242,0.294004371,1.294004371,1.674447313
0.25245015778084334,0.065361778,0.4413836382274607,0.24685,-0.1904,1,0.501639074,0.328139718,1.328139718,1.763955112
0.24314724165278845,0.042182165706857136,0.344628267,0.24725,-0.238,1,0.558353803,0.314612292,1.314612292,1.72820548
0.20537527020523627,0.014221729384215058,0.10935160479001531,0.24758,-0.3094,1,0.641861106,0.272873876,1.272873876,1.620207905
0.2095995283021212,0.075806048,0.7306580146550398,0.24,-0.0238,1,0.31124708,0.298329665,1.298329665,1.685659918
0.16068263728356488,0.019820768710247183,0.4673614228854633,0.24,0.0238,1,0.248594325,0.25877071,1.25877071,1.584503701
NULL,NULL,NULL,0.24,0.0476,1,0.217047842,0.234689887,1.234689887,1.524459116
NULL,NULL,NULL,0.24,0.0714,1,0.185378421,0.20781208,1.20781208,1.458810021
NULL,NULL,NULL,0.24,0.0952,1,0.153603999,0.178198178,1.178198178,1.388150947
0.18864795918367333,0.049537485,0.7410907605031344,0.24,0,1,0.28,0.28,1.28,1.6384
NULL,NULL,NULL,0.24,0.119,1,0.121742574,0.145915266,1.145915266,1.313121796
NULL,NULL,NULL,0.24,0.1428,1,0.089812192,0.111036474,1.111036474,1.234402047
0.23895647178874008,0.066256667,0.20940493299235866,0.25037,-0.1666,1,0.460757662,0.32203626,1.32203626,1.747779874
0.19187687554917576,0.046661997,0.4474802782308022,0.25081,-0.0476,1,0.309033696,0.28321481,1.28321481,1.64664025
0.22231606687073635,0.027492534063622467,0.13775093400155813,0.25132,-0.2618,1,0.57328118,0.296751497,1.296751497,1.681564446
0.23261924664289016,0.044725856526465754,0.16546156823687963,0.25245,-0.2142,1,0.51233368,0.311996881,1.311996881,1.721335817
0.2321848826528453,0.064764333,0.4163536188355994,0.25292,-0.1428,1,0.422937569,0.314379769,1.314379769,1.727594176
0.2037612992983737,0.050985005,0.7100427966952914,0.25348,-0.0714,1,0.331192159,0.289425093,1.289425093,1.662617071
0.22478605497883167,0.060836083,0.6707871587249865,0.25438,-0.119,1,0.388505186,0.305870104,1.305870104,1.705296727
0.21034437037108383,0.056633866,0.42981875187861057,0.25461,-0.0952,1,0.357823308,0.297290204,1.297290204,1.682961873
0.20854454292757044,0.016754042498584955,0.18880923814067804,0.25475,-0.2856,1,0.589864697,0.27813098,1.27813098,1.633618803
0.22762682202877865,0.045760372,0.3120464000720843,0.25685,-0.1904,1,0.46890328,0.306726087,1.306726087,1.707533067
0.22073820754560888,0.029745540812613824,0.23963633305632853,0.25725,-0.238,1,0.525115986,0.295883978,1.295883978,1.679315284
0.18773720166119104,0.009246886,0.087664217,0.25758,-0.3094,1,0.608011741,0.258483524,1.258483524,1.583780779
0.16694080299766972,0.004035647,0.045261171,0.25986,-0.3332,1,0.627586042,0.237541919,1.237541919,1.53151
0.1748105998308786,0.030486738077849296,0.43679906794321605,0.25,-0.0238,1,0.280843387,0.269187789,1.269187789,1.610837645
NULL,NULL,NULL,0.25,0.0238,1,0.21901501,0.227980545,1.227980545,1.50793622
NULL,NULL,NULL,0.25,0.0476,1,0.187905967,0.203179307,1.203179307,1.447640444
NULL,NULL,NULL,0.25,0.0714,1,0.156690492,0.175652467,1.175652467,1.382158724
NULL,NULL,NULL,0.25,0.0952,1,0.125386265,0.145462384,1.145462384,1.312084074
0.14923469387755087,0.008886245,0.30175663937013636,0.25,0,1,0.25,0.25,1.25,1.5625
NULL,NULL,NULL,0.25,0.119,1,0.094011018,0.112677449,1.112677449,1.238051104
0.221016771,0.043713682,0.5134417282406182,0.26037,-0.1666,1,0.428300767,0.29935124,1.29935124,1.688313644
0.15920830020244867,0.013305837,0.3534942819079213,0.26081,-0.0476,1,0.278243531,0.254997076,1.254997076,1.575017661
0.20188908996839627,0.018431204293151315,0.088912135,0.26132,-0.2618,1,0.539820523,0.279431026,1.279431026,1.63694375
0.2167287725620637,0.030068466,0.3794789274650565,0.26245,-0.2142,1,0.47933753,0.291903149,1.291903149,1.669013746
0.20640037565013247,0.039266216,0.37372564866477787,0.26292,-0.1428,1,0.390777956,0.290474747,1.290474747,1.665325073
0.170727443,0.019549802837826258,0.4424631014227342,0.26348,-0.0714,1,0.300032962,0.262195422,1.262195422,1.593137285
0.1917363923053569,0.033151894,0.2527995908453833,0.26438,-0.119,1,0.356661071,0.280799234,1.280799234,1.640446679
0.18396508362564104,0.026441032949502535,0.5365261670636383,0.26461,-0.0952,1,0.326312729,0.271110281,1.271110281,1.615721345
0.18966926465313083,0.010502047358112915,0.1519385346885843,0.26475,-0.2856,1,0.556200151,0.262257589,1.262257589,1.593294221
0.20389601971680524,0.028754854614897338,0.2571788330561413,0.26685,-0.1904,1,0.436167487,0.285312456,1.285312456,1.65202811
0.1992847013613668,0.018898794594587258,0.18781907938186912,0.26725,-0.238,1,0.491878168,0.277155663,1.277155663,1.631126587
0.17083333710566231,0.005162855,0.081969254,0.26758,-0.3094,1,0.574162375,0.244093171,1.244093171,1.547767818
0.15198796277724985,0.001739704,0.058468149,0.26986,-0.3332,1,0.593571029,0.224667204,1.224667204,1.499809759
